Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    CHRLIT
    UNDERSCORE
    CLOSEBRACE
    COMMA
    IS
    MULTI_COMMENT
    break
    SINGLE_COMMENT
    BOOLEAN
    NOT
    QUOTATION

Grammar

Rule 0     S' -> main_program
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! reduce/reduce conflict for if resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for STRLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for INTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for FLTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for DBLLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for OPENPAR resolved using rule 3 (empty -> .)
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for FLTLIT resolved as shift
  ! shift/reduce conflict for DBLLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    CLOSECURLY      shift and go to state 94
    VAR             shift and go to state 15
    def             shift and go to state 22
    class           shift and go to state 16
    print           shift and go to state 10
    if              shift and go to state 8
    STRLIT          shift and go to state 14
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

  ! CLOSECURLY      [ reduce using rule 5 (statement_list -> statement .) ]
  ! VAR             [ reduce using rule 5 (statement_list -> statement .) ]
  ! def             [ reduce using rule 5 (statement_list -> statement .) ]
  ! class           [ reduce using rule 5 (statement_list -> statement .) ]
  ! print           [ reduce using rule 5 (statement_list -> statement .) ]
  ! if              [ reduce using rule 5 (statement_list -> statement .) ]
  ! STRLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! INTLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! FLTLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! DBLLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! OPENPAR         [ reduce using rule 5 (statement_list -> statement .) ]
  ! CLOSECURLY      [ reduce using rule 3 (empty -> .) ]
  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! FLTLIT          [ reduce using rule 3 (empty -> .) ]
  ! DBLLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 17
    while_stmt                     shift and go to state 19
    boolean                        shift and go to state 6
    statement                      shift and go to state 26
    factor                         shift and go to state 13
    statement_list                 shift and go to state 27
    if_statement                   shift and go to state 11
    expression                     shift and go to state 21
    empty                          shift and go to state 12

state 82

    (10) statement -> def VAR OPENPAR CLOSEPAR . OPENCURLY statement CLOSECURLY end_def

    OPENCURLY       shift and go to state 95


state 83

    (23) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY . statement CLOSECURLY
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . VAR ASSIGN INTLIT TILDE
    (9) statement -> . expression TILDE
    (10) statement -> . def VAR OPENPAR CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (13) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (14) statement -> . VAR ASSIGN OPENPAR expression CLOSEPAR TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN OPENPAR STRLIT CLOSEPAR TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (19) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (22) statement -> . if_statement
    (27) statement -> . while_stmt
    (3) empty -> .
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (29) expression -> . term
    (30) expression -> . boolean
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (24) if_statement -> . if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY
    (25) if_statement -> . if OPENPAR boolean CLOSEPAR print OPENPAR INTLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY
    (26) if_statement -> . if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY
    (28) while_stmt -> . VAR ASSIGN INTLIT TILDE while OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY if_statement
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (31) boolean -> . expression GT term
    (32) boolean -> . expression GEQ term
    (33) boolean -> . expression LT term
    (34) boolean -> . expression LEQ term
    (35) boolean -> . expression EQ term
    (36) boolean -> . expression NEQ term
    (37) boolean -> . expression AND term
    (38) boolean -> . expression OR term
    (39) boolean -> . expression is term
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for FLTLIT resolved as shift
  ! shift/reduce conflict for DBLLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 15
    def             shift and go to state 22
    class           shift and go to state 16
    print           shift and go to state 10
    CLOSECURLY      reduce using rule 3 (empty -> .)
    if              shift and go to state 8
    STRLIT          shift and go to state 14
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! FLTLIT          [ reduce using rule 3 (empty -> .) ]
  ! DBLLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 17
    while_stmt                     shift and go to state 19
    boolean                        shift and go to state 6
    statement                      shift and go to state 96
    factor                         shift and go to state 13
    statement_list                 shift and go to state 20
    if_statement                   shift and go to state 11
    expression                     shift and go to state 21
    empty                          shift and go to state 12

state 84

    (24) if_statement -> if OPENPAR boolean CLOSEPAR print . OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY
    (25) if_statement -> if OPENPAR boolean CLOSEPAR print . OPENPAR INTLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY
    (26) if_statement -> if OPENPAR boolean CLOSEPAR print . OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY

    OPENPAR         shift and go to state 97


state 85

    (19) statement -> print OPENPAR STRLIT CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 19 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    VAR             reduce using rule 19 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    def             reduce using rule 19 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    class           reduce using rule 19 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    print           reduce using rule 19 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    if              reduce using rule 19 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    STRLIT          reduce using rule 19 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    INTLIT          reduce using rule 19 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    FLTLIT          reduce using rule 19 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    DBLLIT          reduce using rule 19 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 19 (statement -> print OPENPAR STRLIT CLOSEPAR TILDE .)


state 86

    (18) statement -> print OPENPAR expression CLOSEPAR TILDE .

    CLOSECURLY      reduce using rule 18 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    VAR             reduce using rule 18 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    def             reduce using rule 18 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    class           reduce using rule 18 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    print           reduce using rule 18 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    if              reduce using rule 18 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    STRLIT          reduce using rule 18 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    INTLIT          reduce using rule 18 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    FLTLIT          reduce using rule 18 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    DBLLIT          reduce using rule 18 (statement -> print OPENPAR expression CLOSEPAR TILDE .)
    OPENPAR         reduce using rule 18 (statement -> print OPENPAR expression CLOSEPAR TILDE .)


state 87

    (15) statement -> VAR ASSIGN OPENPAR STRLIT CLOSEPAR . TILDE scan OPENPAR VAR CLOSEPAR TILDE

    TILDE           shift and go to state 98


state 88

    (14) statement -> VAR ASSIGN OPENPAR expression CLOSEPAR . TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (50) factor -> OPENPAR expression CLOSEPAR .

  ! shift/reduce conflict for TILDE resolved as shift
    TILDE           shift and go to state 99
    MUL             reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    DIV             reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    MOD             reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    PLUS            reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    MINUS           reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    GT              reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    GEQ             reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    LT              reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    LEQ             reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    EQ              reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    NEQ             reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    AND             reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    OR              reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    is              reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)

  ! TILDE           [ reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .) ]


state 89

    (28) while_stmt -> VAR ASSIGN INTLIT TILDE while . OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY if_statement

    OPENPAR         shift and go to state 100


state 90

    (17) statement -> VAR ASSIGN STRLIT TILDE return . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 101


state 91

    (21) statement -> VAR ASSIGN STRLIT TILDE print . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 102


state 92

    (16) statement -> VAR ASSIGN expression TILDE return . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 103


state 93

    (20) statement -> VAR ASSIGN expression TILDE print . OPENPAR VAR CLOSEPAR TILDE

    OPENPAR         shift and go to state 104


state 94

    (13) statement -> class VAR OPENCURLY statement CLOSECURLY .

    CLOSECURLY      reduce using rule 13 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    VAR             reduce using rule 13 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    def             reduce using rule 13 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    class           reduce using rule 13 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    print           reduce using rule 13 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    if              reduce using rule 13 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    STRLIT          reduce using rule 13 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    INTLIT          reduce using rule 13 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    FLTLIT          reduce using rule 13 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    DBLLIT          reduce using rule 13 (statement -> class VAR OPENCURLY statement CLOSECURLY .)
    OPENPAR         reduce using rule 13 (statement -> class VAR OPENCURLY statement CLOSECURLY .)


state 95

    (10) statement -> def VAR OPENPAR CLOSEPAR OPENCURLY . statement CLOSECURLY end_def
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . VAR ASSIGN INTLIT TILDE
    (9) statement -> . expression TILDE
    (10) statement -> . def VAR OPENPAR CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (13) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (14) statement -> . VAR ASSIGN OPENPAR expression CLOSEPAR TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN OPENPAR STRLIT CLOSEPAR TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (19) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (22) statement -> . if_statement
    (27) statement -> . while_stmt
    (3) empty -> .
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (29) expression -> . term
    (30) expression -> . boolean
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (24) if_statement -> . if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY
    (25) if_statement -> . if OPENPAR boolean CLOSEPAR print OPENPAR INTLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY
    (26) if_statement -> . if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY
    (28) while_stmt -> . VAR ASSIGN INTLIT TILDE while OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY if_statement
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (31) boolean -> . expression GT term
    (32) boolean -> . expression GEQ term
    (33) boolean -> . expression LT term
    (34) boolean -> . expression LEQ term
    (35) boolean -> . expression EQ term
    (36) boolean -> . expression NEQ term
    (37) boolean -> . expression AND term
    (38) boolean -> . expression OR term
    (39) boolean -> . expression is term
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for FLTLIT resolved as shift
  ! shift/reduce conflict for DBLLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 15
    def             shift and go to state 22
    class           shift and go to state 16
    print           shift and go to state 10
    CLOSECURLY      reduce using rule 3 (empty -> .)
    if              shift and go to state 8
    STRLIT          shift and go to state 14
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! FLTLIT          [ reduce using rule 3 (empty -> .) ]
  ! DBLLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 17
    while_stmt                     shift and go to state 19
    boolean                        shift and go to state 6
    statement                      shift and go to state 105
    factor                         shift and go to state 13
    statement_list                 shift and go to state 20
    if_statement                   shift and go to state 11
    expression                     shift and go to state 21
    empty                          shift and go to state 12

state 96

    (23) if_statement -> if OPENPAR boolean CLOSEPAR OPENCURLY statement . CLOSECURLY
    (5) statement_list -> statement .
    (6) statement_list -> statement . statement_list
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . VAR ASSIGN INTLIT TILDE
    (9) statement -> . expression TILDE
    (10) statement -> . def VAR OPENPAR CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (13) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (14) statement -> . VAR ASSIGN OPENPAR expression CLOSEPAR TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN OPENPAR STRLIT CLOSEPAR TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (19) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (22) statement -> . if_statement
    (27) statement -> . while_stmt
    (3) empty -> .
    (29) expression -> . term
    (30) expression -> . boolean
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (24) if_statement -> . if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY
    (25) if_statement -> . if OPENPAR boolean CLOSEPAR print OPENPAR INTLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY
    (26) if_statement -> . if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY
    (28) while_stmt -> . VAR ASSIGN INTLIT TILDE while OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY if_statement
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (31) boolean -> . expression GT term
    (32) boolean -> . expression GEQ term
    (33) boolean -> . expression LT term
    (34) boolean -> . expression LEQ term
    (35) boolean -> . expression EQ term
    (36) boolean -> . expression NEQ term
    (37) boolean -> . expression AND term
    (38) boolean -> . expression OR term
    (39) boolean -> . expression is term
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for CLOSECURLY resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! reduce/reduce conflict for if resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for STRLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for INTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for FLTLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for DBLLIT resolved using rule 3 (empty -> .)
  ! reduce/reduce conflict for OPENPAR resolved using rule 3 (empty -> .)
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for FLTLIT resolved as shift
  ! shift/reduce conflict for DBLLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    CLOSECURLY      shift and go to state 106
    VAR             shift and go to state 15
    def             shift and go to state 22
    class           shift and go to state 16
    print           shift and go to state 10
    if              shift and go to state 8
    STRLIT          shift and go to state 14
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

  ! CLOSECURLY      [ reduce using rule 5 (statement_list -> statement .) ]
  ! VAR             [ reduce using rule 5 (statement_list -> statement .) ]
  ! def             [ reduce using rule 5 (statement_list -> statement .) ]
  ! class           [ reduce using rule 5 (statement_list -> statement .) ]
  ! print           [ reduce using rule 5 (statement_list -> statement .) ]
  ! if              [ reduce using rule 5 (statement_list -> statement .) ]
  ! STRLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! INTLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! FLTLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! DBLLIT          [ reduce using rule 5 (statement_list -> statement .) ]
  ! OPENPAR         [ reduce using rule 5 (statement_list -> statement .) ]
  ! CLOSECURLY      [ reduce using rule 3 (empty -> .) ]
  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! FLTLIT          [ reduce using rule 3 (empty -> .) ]
  ! DBLLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 17
    while_stmt                     shift and go to state 19
    boolean                        shift and go to state 6
    statement                      shift and go to state 26
    factor                         shift and go to state 13
    statement_list                 shift and go to state 27
    if_statement                   shift and go to state 11
    expression                     shift and go to state 21
    empty                          shift and go to state 12

state 97

    (24) if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR . STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY
    (25) if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR . INTLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY
    (26) if_statement -> if OPENPAR boolean CLOSEPAR print OPENPAR . expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY
    (29) expression -> . term
    (30) expression -> . boolean
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (31) boolean -> . expression GT term
    (32) boolean -> . expression GEQ term
    (33) boolean -> . expression LT term
    (34) boolean -> . expression LEQ term
    (35) boolean -> . expression EQ term
    (36) boolean -> . expression NEQ term
    (37) boolean -> . expression AND term
    (38) boolean -> . expression OR term
    (39) boolean -> . expression is term
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 108
    INTLIT          shift and go to state 107
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

    term                           shift and go to state 17
    boolean                        shift and go to state 6
    expression                     shift and go to state 109
    factor                         shift and go to state 13

state 98

    (15) statement -> VAR ASSIGN OPENPAR STRLIT CLOSEPAR TILDE . scan OPENPAR VAR CLOSEPAR TILDE

    scan            shift and go to state 110


state 99

    (14) statement -> VAR ASSIGN OPENPAR expression CLOSEPAR TILDE . scan OPENPAR VAR CLOSEPAR TILDE

    scan            shift and go to state 111


state 100

    (28) while_stmt -> VAR ASSIGN INTLIT TILDE while OPENPAR . boolean CLOSEPAR OPENCURLY statement CLOSECURLY if_statement
    (31) boolean -> . expression GT term
    (32) boolean -> . expression GEQ term
    (33) boolean -> . expression LT term
    (34) boolean -> . expression LEQ term
    (35) boolean -> . expression EQ term
    (36) boolean -> . expression NEQ term
    (37) boolean -> . expression AND term
    (38) boolean -> . expression OR term
    (39) boolean -> . expression is term
    (29) expression -> . term
    (30) expression -> . boolean
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 14
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

    term                           shift and go to state 17
    boolean                        shift and go to state 112
    factor                         shift and go to state 13
    expression                     shift and go to state 49

state 101

    (17) statement -> VAR ASSIGN STRLIT TILDE return OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 113


state 102

    (21) statement -> VAR ASSIGN STRLIT TILDE print OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 114


state 103

    (16) statement -> VAR ASSIGN expression TILDE return OPENPAR . VAR CLOSEPAR TILDE

    VAR             shift and go to state 115


state 104

